index,index,ID,Gender,Ever_Married,Age,Graduated,Profession,Work_Experience,Spending_Score,Family_Size,Var_1,Segmentation
726,3890,460254,Female,No,32,Yes,Artist,1.0,Low,2.0,Cat_6,1.0
4030,7510,462824,Male,Yes,38,No,Engineer,0.0,Average,3.0,Cat_4,1.0
5038,931,465701,Male,Yes,35,Yes,Artist,1.0,Average,2.0,Cat_4,1.0
3989,5583,459092,Male,Yes,60,Yes,Executive,0.0,High,4.0,Cat_6,1.0
1336,5660,459784,Female,Yes,52,Yes,Engineer,0.0,High,5.0,Cat_6,1.0
6331,7135,462545,Male,No,33,No,Engineer,1.0,Low,3.0,Cat_4,0.0
5812,717,461792,Female,No,23,No,Healthcare,6.0,Low,5.0,Cat_2,0.0
534,5719,461133,Male,No,23,No,Healthcare,1.0,Low,4.0,Cat_6,0.0
2615,2755,462505,Male,Yes,40,No,Executive,0.0,Low,4.0,Cat_4,0.0
2716,5953,462433,Female,Yes,33,Yes,Doctor,0.0,Average,2.0,Cat_6,1.0
2233,4755,462522,Male,Yes,41,No,Executive,1.0,Average,5.0,Cat_4,1.0
2371,910,464500,Female,,39,Yes,Artist,1.0,Low,3.0,Cat_6,1.0
3101,856,459515,Male,Yes,58,Yes,Engineer,0.0,Low,1.0,Cat_6,0.0
1168,6915,464716,Male,Yes,43,Yes,Marketing,0.0,High,6.0,Cat_4,0.0
137,5286,460367,Male,Yes,73,Yes,Artist,1.0,Low,2.0,Cat_6,1.0
4515,291,464088,Male,No,27,No,Doctor,1.0,Low,3.0,Cat_6,0.0
3612,1308,467467,Male,No,19,No,Healthcare,0.0,Low,4.0,Cat_6,0.0
773,5138,460629,Female,Yes,36,Yes,Entertainment,,Average,3.0,Cat_3,1.0
1991,2519,467028,Male,No,27,Yes,Artist,0.0,Low,1.0,Cat_6,0.0
5704,1681,467595,Female,No,26,Yes,Healthcare,0.0,Low,1.0,Cat_6,0.0
5901,148,467092,Female,No,28,Yes,Healthcare,7.0,Low,4.0,Cat_6,0.0
89,5492,463683,Female,Yes,39,Yes,Artist,14.0,Average,2.0,Cat_6,1.0
3995,6453,466934,Female,Yes,60,Yes,Artist,0.0,Low,1.0,Cat_6,1.0
6308,2149,461458,Female,No,40,Yes,Artist,6.0,Low,1.0,Cat_6,1.0
2106,7303,459829,Male,Yes,53,Yes,Artist,3.0,High,3.0,Cat_7,0.0
297,7354,465978,Male,Yes,50,Yes,Artist,1.0,Average,3.0,Cat_6,1.0
2933,4180,461807,Male,No,30,Yes,Doctor,10.0,Low,4.0,Cat_6,0.0
5500,6846,461964,Female,No,23,No,Healthcare,0.0,Low,4.0,Cat_7,0.0
2988,4833,467546,Female,No,28,No,Healthcare,1.0,Low,4.0,Cat_6,1.0
